Date,GPR,KEY_RISK_INDICATOR_ID
2003-06-01,145.7697296142578,6
2003-07-01,134.89891052246094,6
2003-08-01,138.23092651367188,6
2003-09-01,118.19628143310547,6
2003-10-01,108.3173828125,6
2003-11-01,118.0866928100586,6
2003-12-01,129.46507263183594,6
2004-01-01,113.46759033203125,6
2004-02-01,115.07597351074219,6
2004-03-01,138.53207397460938,6
2004-04-01,149.6313934326172,6
2004-05-01,121.0911865234375,6
2004-06-01,137.23391723632812,6
2004-07-01,131.0198516845703,6
2004-08-01,140.36582946777344,6
2004-09-01,153.87161254882812,6
2004-10-01,119.86279296875,6
2004-11-01,122.70738983154297,6
2004-12-01,109.89522552490234,6
2005-01-01,100.88758850097656,6
2005-02-01,108.97796630859375,6
2005-03-01,90.41048431396484,6
2005-04-01,87.03240203857422,6
2005-05-01,98.20596313476562,6
2005-06-01,81.12405395507812,6
2005-07-01,165.90191650390625,6
2005-08-01,116.2276611328125,6
2005-09-01,103.80766296386719,6
2005-10-01,87.06182861328125,6
2005-11-01,83.48009490966797,6
2005-12-01,95.35025024414062,6
2006-01-01,94.51001739501953,6
2006-02-01,95.85819244384766,6
2006-03-01,92.79762268066406,6
2006-04-01,89.01580047607422,6
2006-05-01,85.20877838134766,6
2006-06-01,102.57276916503906,6
2006-07-01,137.13482666015625,6
2006-08-01,147.08111572265625,6
2006-09-01,111.72425842285156,6
2006-10-01,113.13529968261719,6
2006-11-01,88.77892303466797,6
2006-12-01,90.60655975341797,6
2007-01-01,97.9200439453125,6
2007-02-01,96.16935729980469,6
2007-03-01,87.33650207519531,6
2007-04-01,76.6133804321289,6
2007-05-01,92.5995864868164,6
2007-06-01,97.9723129272461,6
2007-07-01,112.34625244140625,6
2007-08-01,83.17320251464844,6
2007-09-01,94.4888687133789,6
2007-10-01,101.47301483154297,6
2007-11-01,89.79544830322266,6
2007-12-01,94.96749114990234,6
2008-01-01,81.49982452392578,6
2008-02-01,80.75146484375,6
2008-03-01,77.63613891601562,6
2008-04-01,71.9048080444336,6
2008-05-01,72.57379913330078,6
2008-06-01,87.54842376708984,6
2008-07-01,89.73957061767578,6
2008-08-01,88.55410766601562,6
2008-09-01,88.54255676269531,6
2008-10-01,64.15979766845703,6
2008-11-01,79.08097076416016,6
2008-12-01,92.3664321899414,6
2009-01-01,85.36947631835938,6
2009-02-01,67.45267486572266,6
2009-03-01,72.64462280273438,6
2009-04-01,85.6884994506836,6
2009-05-01,89.68086242675781,6
2009-06-01,81.10958862304688,6
2009-07-01,83.43962097167969,6
2009-08-01,73.37187957763672,6
2009-09-01,92.8399887084961,6
2009-10-01,90.57640075683594,6
2009-11-01,82.10176086425781,6
2009-12-01,92.94691467285156,6
2010-01-01,91.58102416992188,6
2010-02-01,80.72535705566406,6
2010-03-01,74.116943359375,6
2010-04-01,88.76158142089844,6
2010-05-01,88.95870971679688,6
2010-06-01,96.45369720458984,6
2010-07-01,79.38137817382812,6
2010-08-01,80.99386596679688,6
2010-09-01,71.16854858398438,6
2010-10-01,65.99193572998047,6
2010-11-01,94.70516967773438,6
2010-12-01,97.20389556884766,6
2011-01-01,79.42161560058594,6
2011-02-01,90.01448822021484,6
2011-03-01,136.8883056640625,6
2011-04-01,91.01776885986328,6
2011-05-01,105.34491729736328,6
2011-06-01,84.391845703125,6
2011-07-01,78.92475891113281,6
2011-08-01,86.95156860351562,6
2011-09-01,83.35044860839844,6
2011-10-01,76.33993530273438,6
2011-11-01,83.15767669677734,6
2011-12-01,85.34132385253906,6
2012-01-01,79.63497161865234,6
2012-02-01,92.4458236694336,6
2012-03-01,88.75997924804688,6
2012-04-01,96.01668548583984,6
2012-05-01,78.17115783691406,6
2012-06-01,77.82243347167969,6
2012-07-01,82.80802154541016,6
2012-08-01,74.87835693359375,6
2012-09-01,69.28050994873047,6
2012-10-01,81.66366577148438,6
2012-11-01,81.38964080810547,6
2012-12-01,74.83155822753906,6
2013-01-01,90.6574935913086,6
2013-02-01,81.59033203125,6
2013-03-01,75.89672088623047,6
2013-04-01,95.10787200927734,6
2013-05-01,83.71731567382812,6
2013-06-01,82.97300720214844,6
2013-07-01,73.97581481933594,6
2013-08-01,90.95674896240234,6
2013-09-01,100.4593276977539,6
2013-10-01,72.95311737060547,6
2013-11-01,77.77902221679688,6
2013-12-01,70.37248992919922,6
2014-01-01,77.91596984863281,6
2014-02-01,69.00352478027344,6
2014-03-01,119.83855438232422,6
2014-04-01,93.22154235839844,6
2014-05-01,83.4288558959961,6
2014-06-01,98.76710510253906,6
2014-07-01,138.7539520263672,6
2014-08-01,136.44558715820312,6
2014-09-01,131.55665588378906,6
2014-10-01,83.66100311279297,6
2014-11-01,84.38005065917969,6
2014-12-01,86.5262222290039,6
2015-01-01,111.9856948852539,6
2015-02-01,111.92469787597656,6
2015-03-01,104.23526763916016,6
2015-04-01,102.19049072265625,6
2015-05-01,76.2623291015625,6
2015-06-01,85.90596771240234,6
2015-07-01,106.80866241455078,6
2015-08-01,82.47853088378906,6
2015-09-01,98.7674560546875,6
2015-10-01,91.931884765625,6
2015-11-01,150.71588134765625,6
2015-12-01,148.23687744140625,6
2016-01-01,118.21114349365234,6
2016-02-01,103.74964904785156,6
2016-03-01,109.72029113769531,6
2016-04-01,85.22145080566406,6
2016-05-01,88.3324203491211,6
2016-06-01,90.16812896728516,6
2016-07-01,114.6104507446289,6
2016-08-01,98.73848724365234,6
2016-09-01,104.54522705078125,6
2016-10-01,85.74778747558594,6
2016-11-01,82.91875457763672,6
2016-12-01,102.18046569824219,6
2017-01-01,105.20123291015625,6
2017-02-01,114.20635986328125,6
2017-03-01,96.63587951660156,6
2017-04-01,119.45992279052734,6
2017-05-01,102.57996368408203,6
2017-06-01,126.78901672363281,6
2017-07-01,102.81346130371094,6
2017-08-01,138.5316162109375,6
2017-09-01,115.5344467163086,6
2017-10-01,91.4615707397461,6
2017-11-01,92.59601593017578,6
2017-12-01,82.71825408935547,6
2018-01-01,92.42678833007812,6
2018-02-01,64.49137115478516,6
2018-03-01,111.96229553222656,6
2018-04-01,123.26347351074219,6
2018-05-01,125.66661834716797,6
2018-06-01,103.96858978271484,6
2018-07-01,110.02842712402344,6
2018-08-01,112.74168395996094,6
2018-09-01,75.05390930175781,6
2018-10-01,92.0164794921875,6
2018-11-01,80.40758514404297,6
2018-12-01,90.607666015625,6
2019-01-01,87.42410278320312,6
2019-02-01,96.80016326904297,6
2019-03-01,82.32829284667969,6
2019-04-01,79.25344848632812,6
2019-05-01,106.4719009399414,6
2019-06-01,106.58845520019531,6
2019-07-01,93.52125549316406,6
2019-08-01,103.4044189453125,6
2019-09-01,90.36798858642578,6
2019-10-01,97.83673095703125,6
2019-11-01,73.07838439941406,6
2019-12-01,74.27989196777344,6
2020-01-01,138.4209442138672,6
2020-02-01,75.95555877685547,6
2020-03-01,81.54003143310547,6
2020-04-01,69.33940124511719,6
2020-05-01,68.50721740722656,6
2020-06-01,71.22785949707031,6
2020-07-01,66.47328186035156,6
2020-08-01,65.46604919433594,6
2020-09-01,80.37738037109375,6
2020-10-01,76.08316802978516,6
2020-11-01,70.06746673583984,6
2020-12-01,64.06729125976562,6
2021-01-01,77.418701171875,6
2021-02-01,73.95680236816406,6
2021-03-01,78.61876678466797,6
2021-04-01,88.16622161865234,6
2021-05-01,93.00713348388672,6
2021-06-01,74.12712097167969,6
2021-07-01,58.42076873779297,6
2021-08-01,89.4865493774414,6
2021-09-01,80.69696807861328,6
2021-10-01,79.02923583984375,6
2021-11-01,86.56914520263672,6
2021-12-01,105.34542083740234,6
2022-01-01,138.67498779296875,6
2022-02-01,216.1590118408203,6
2022-03-01,318.9549255371094,6
2022-04-01,191.14309692382812,6
2022-05-01,142.25848388671875,6
2022-06-01,130.7073211669922,6
2022-07-01,117.17676544189453,6
2022-08-01,132.86322021484375,6
2022-09-01,131.98587036132812,6
2022-10-01,143.16241455078125,6
2022-11-01,116.7162857055664,6
2022-12-01,111.19593811035156,6
2023-01-01,104.26704406738281,6
2023-02-01,120.99437713623047,6
2023-03-01,105.37997436523438,6
2023-04-01,106.80965423583984,6
2023-05-01,108.46768188476562,6
2023-06-01,110.52894592285156,6
2023-07-01,107.44878387451172,6
2023-08-01,101.14118194580078,6
2023-09-01,98.63481140136719,6
2023-10-01,197.8870086669922,6
2023-11-01,156.69613647460938,6
2023-12-01,142.2794647216797,6
2024-01-01,160.1648406982422,6
2024-02-01,146.59817504882812,6
2024-03-01,133.21316528320312,6
2024-04-01,163.73634338378906,6
2024-05-01,130.52186584472656,6
2024-06-01,112.88140869140625,6
2024-07-01,92.3948745727539,6
2024-08-01,140.76402282714844,6
2024-09-01,130.14187622070312,6
2024-10-01,130.69729614257812,6
2024-11-01,128.4817657470703,6
2024-12-01,142.1345672607422,6
2025-01-01,112.32621765136719,6
2025-02-01,136.19244384765625,6
2025-03-01,174.2359619140625,6
2025-04-01,140.326416015625,6
2025-05-01,165.26295471191406,6
